TITLE_BTN_TEXT_0,剧情
TITLE_BTN_TEXT_1,奖励
TITLE_BTN_TEXT_2,选项
TITLE_BTN_TEXT_3,退出
TITLE_BTN_TEXT_4,新游戏+
TITLE_BTN_TEXT_5,继续
TITLE_BTN_TEXT_6,读取
TITLE_BTN_TEXT_7,DLC
TITLE_BTN_TEXT_8,返回上级
TITLE_BTN_HINT_0,体验觉醒危机的故事
TITLE_BTN_HINT_1,查看额外内容
TITLE_BTN_HINT_2,查看、修改系统设置
TITLE_BTN_HINT_3,退出游戏
TITLE_BTN_HINT_4,从头体验觉醒危机的故事
TITLE_BTN_HINT_5,从最近一次存档开始游戏
TITLE_BTN_HINT_6,读取之前保存的游戏进度
TITLE_BTN_HINT_7,体验觉醒危机的外传故事
TITLE_BTN_HINT_8,返回到上一级菜单
TITLE_EXTRA_HINT_0,查看游戏的设定画集
TITLE_EXTRA_HINT_1,查看真人电影部分的剧照
TITLE_EXTRA_HINT_2,查看制作花絮视频
TITLE_EXTRA_HINT_3,查看已在游戏中解锁的成就
TITLE_EXTRA_HINT_4,返回上一级菜单
MENU_BTN_HINT_0,返回并继续进行游戏
MENU_BTN_HINT_1,查看存档
MENU_BTN_HINT_2,查看并更改游戏的各项设置
MENU_BTN_HINT_3,查看所有剧情分支
MENU_BTN_HINT_4,返回标题菜单
DLC_BTN_HINT_0,玩家将在此外传章节内扮演酒吧老板娘林紫，此章节讲述酒吧情报收集的过程与郑宇的牺牲的详细剧情，此DLC更专注解谜玩法，包含全新的解谜关卡。
DLC_BTN_HINT_1,玩家将在此外传章节内扮演女主角苏茜，此章节以苏茜视角复盘了故事，此DLC更专注黑客骇入玩法，包含了十多个像素骇入小游戏关卡。
DLC_BTN_HINT_2,玩家将在此外传章节内扮演机车少女宁宁，此章节讲述了男主角开始游戏前的故事，此DLC更专注机关躲避与潜入玩法，包含了全新的机关与潜入关卡。
SETTING_BTN_HINT_0,查看并更改游戏的各项设置
SETTING_BTN_HINT_1,查看游戏的操作方式
SETTING_BTN_HINT_2,返回上一级菜单
SAVELOAD_BTN_HINT_0,保存游戏的当前进度
SAVELOAD_BTN_HINT_1,从储存的位置开始游戏
SAVELOAD_BTN_HINT_2,返回上一级菜单
CH00_FLOW_1_NAME,序章
CH00_FLOW_1_INFO,
CH00_FLOW_2_NAME,机车修理厂
CH00_FLOW_2_INFO,
CH00_HACK_1_NAME,
CH00_HACK_1_INFO,
CH00_FLOW_3_NAME,宁宁的危机
CH00_FLOW_3_INFO,
CH00_FLOW_4_NAME,宁宁重新出现
CH00_FLOW_4_INFO,
CH00_FLOW_5_NAME,序曲《黑与白》
CH00_FLOW_5_INFO,
CH01_FLOW_1_NAME,第一章
CH01_FLOW_1_INFO,
CH01_FLOW_2_NAME,禁闭室
CH01_FLOW_2_INFO,
CH01_HACK_1_NAME,
CH01_HACK_1_INFO,
CH01_FILE_1_NAME,
CH01_FILE_1_INFO,
CH01_FILE_2_NAME,
CH01_FILE_2_INFO,
CH01_FLOW_3_NAME,赵何退出游戏
CH01_FLOW_3_INFO,
CH01_FLOW_4_NAME,照镜子
CH01_FLOW_4_INFO,
CH01_FLOW_5_NAME,了解游戏
CH01_FLOW_5_INFO,
CH01_FLOW_6_NAME,扔网球
CH01_FLOW_6_INFO,
CH01_FLOW_7_NAME,演奏吉他
CH01_FLOW_7_INFO,
CH01_FILE_3_NAME,
